Timestamp,pcr1,pcr2,pcr3,pcr4,pcr5,pcr6,pcr7,pcr8,pcr9,pcr10,pcr11,pcr12,pcr13,pcr14,pcr15,pcr16,pcr17,pcr18,pcr19,pcr20,pcr21,pcr22,pcr23,pcr24,pcr25,pcr26,pcr27,pcr28,pcr29,pcr30,difference1,difference2,difference3,difference4,difference5,difference6,difference7,difference8,difference9,difference10,difference11,difference12,difference13,difference14,difference15,difference16,difference17,difference18,difference19,difference20,difference21,difference22,difference23,difference24,difference25,difference26,difference27,difference28,difference29,difference30,s1,s2,s3,r1,r2,r3,Price,VWAP
2024-08-01 11:03:55,1.36396289195919,1.3849359469053866,1.8131516480874974,1.5651623931623933,1.6914703743692572,1.5819932479673984,1.5902146512871438,1.4158030322226445,1.301954249846313,1.1061525851786203,1.184607331824001,1.0311336754100315,1.0108456832672756,0.9211947638819092,0.9414475938590438,0.9217220683287165,0.9688694376976307,0.9482809376304401,0.9753210756087629,0.879287329606131,0.9761822036048767,0.9409013733209124,0.9501299557326582,0.9174305989948448,0.9338582054975091,0.9113289319412652,0.922085936628361,0.9182301963486288,0.9349797568050672,0.9138281612948836,16517.0,24940.0,54125.0,49593.0,62762.0,58268.0,61812.0,49229.0,37330.0,15930.0,29273.0,5746.0,2014.0,-16152.0,-12132.0,-16955.0,-6793.0,-11771.0,-5636.0,-30746.0,-6101.0,-15733.0,-13316.0,-22968.0,-18415.0,-25411.0,-22347.0,-23617.0,-18806.0,-25597.0,25000,24900,25050,25050,25100,25500,25015.45,25048.37832312014
2024-08-01 11:04:26,1.36396289195919,1.3849359469053866,1.8131516480874974,1.5651623931623933,1.6914703743692572,1.5819932479673984,1.5902146512871438,1.4158030322226445,1.301954249846313,1.1061525851786203,1.184607331824001,1.0311336754100315,1.0108456832672756,0.9211947638819092,0.9414475938590438,0.9217220683287165,0.9688694376976307,0.9482809376304401,0.9753210756087629,0.879287329606131,0.9761822036048767,0.9409013733209124,0.9501299557326582,0.9174305989948448,0.9338582054975091,0.9113289319412652,0.922085936628361,0.9182301963486288,0.9349797568050672,0.9138281612948836,16517.0,24940.0,54125.0,49593.0,62762.0,58268.0,61812.0,49229.0,37330.0,15930.0,29273.0,5746.0,2014.0,-16152.0,-12132.0,-16955.0,-6793.0,-11771.0,-5636.0,-30746.0,-6101.0,-15733.0,-13316.0,-22968.0,-18415.0,-25411.0,-22347.0,-23617.0,-18806.0,-25597.0,25000,24900,25050,25050,25100,25500,25014.65,25052.827409957634
2024-08-01 11:04:57,1.36396289195919,1.3849359469053866,1.8131516480874974,1.5651623931623933,1.6914703743692572,1.5819932479673984,1.5902146512871438,1.4158030322226445,1.301954249846313,1.1061525851786203,1.184607331824001,1.0311336754100315,1.0108456832672756,0.9211947638819092,0.9414475938590438,0.9217220683287165,0.9688694376976307,0.9482809376304401,0.9753210756087629,0.879287329606131,0.9761822036048767,0.9409013733209124,0.9501299557326582,0.9174305989948448,0.9338582054975091,0.9113289319412652,0.922085936628361,0.9182301963486288,0.9349797568050672,0.9138281612948836,16517.0,24940.0,54125.0,49593.0,62762.0,58268.0,61812.0,49229.0,37330.0,15930.0,29273.0,5746.0,2014.0,-16152.0,-12132.0,-16955.0,-6793.0,-11771.0,-5636.0,-30746.0,-6101.0,-15733.0,-13316.0,-22968.0,-18415.0,-25411.0,-22347.0,-23617.0,-18806.0,-25597.0,25000,24900,25050,25050,25100,25500,25010.05,25052.827409957634
2024-08-01 11:05:28,1.36396289195919,1.3849359469053866,1.8131516480874974,1.5651623931623933,1.6914703743692572,1.5819932479673984,1.5902146512871438,1.4157185691963343,1.3018733620215486,1.1060859482764365,1.1845442677950924,1.0310794921949078,1.0107918318111322,0.9211459741121482,0.9413993310778527,0.9216759002770083,0.9688236102836717,0.9482369999340935,0.9752772875952936,0.8792480683460017,0.9761431644368795,0.9408638098386273,0.950092504512872,0.9173946492382247,0.933822288150508,0.9112940371838535,0.9220510710699542,0.9181955730672419,0.9349451826036448,0.9137944964752934,16517.0,24940.0,54125.0,49593.0,62762.0,58268.0,61812.0,49219.0,37320.0,15920.0,29263.0,5736.0,2004.0,-16162.0,-12142.0,-16965.0,-6803.0,-11781.0,-5646.0,-30756.0,-6111.0,-15743.0,-13326.0,-22978.0,-18425.0,-25421.0,-22357.0,-23627.0,-18816.0,-25607.0,25000,24900,25050,25050,25100,25500,25009.65,25055.208178030593
2024-08-01 11:05:59,1.36396289195919,1.3849359469053866,1.8131516480874974,1.5651623931623933,1.6914703743692572,1.5819932479673984,1.5902146512871438,1.4157185691963343,1.3018733620215486,1.1060859482764365,1.1845442677950924,1.0310794921949078,1.0107918318111322,0.9211459741121482,0.9413993310778527,0.9216759002770083,0.9688236102836717,0.9482369999340935,0.9752772875952936,0.8792480683460017,0.9761431644368795,0.9408638098386273,0.950092504512872,0.9173946492382247,0.933822288150508,0.9112940371838535,0.9220510710699542,0.9181955730672419,0.9349451826036448,0.9137944964752934,16517.0,24940.0,54125.0,49593.0,62762.0,58268.0,61812.0,49219.0,37320.0,15920.0,29263.0,5736.0,2004.0,-16162.0,-12142.0,-16965.0,-6803.0,-11781.0,-5646.0,-30756.0,-6111.0,-15743.0,-13326.0,-22978.0,-18425.0,-25421.0,-22357.0,-23627.0,-18816.0,-25607.0,25000,24900,25050,25050,25100,25500,25009.65,25055.208178030593
2024-08-01 11:06:30,1.36396289195919,1.3849359469053866,1.8131516480874974,1.5651623931623933,1.6914703743692572,1.5819932479673984,1.5902146512871438,1.4157185691963343,1.3018733620215486,1.1060859482764365,1.1845442677950924,1.0310794921949078,1.0107918318111322,0.9211459741121482,0.9413993310778527,0.9216759002770083,0.9688236102836717,0.9482369999340935,0.9752772875952936,0.8792480683460017,0.9761431644368795,0.9408638098386273,0.950092504512872,0.9173946492382247,0.933822288150508,0.9112940371838535,0.9220510710699542,0.9181955730672419,0.9349451826036448,0.9137944964752934,16517.0,24940.0,54125.0,49593.0,62762.0,58268.0,61812.0,49219.0,37320.0,15920.0,29263.0,5736.0,2004.0,-16162.0,-12142.0,-16965.0,-6803.0,-11781.0,-5646.0,-30756.0,-6111.0,-15743.0,-13326.0,-22978.0,-18425.0,-25421.0,-22357.0,-23627.0,-18816.0,-25607.0,25000,24900,25050,25050,25100,25500,25008.5,25056.871834707777
2024-08-01 11:07:10,1.3553625212798464,1.3724881954737855,1.7919115464529534,1.5460396763775894,1.6740417948077069,1.5613929898366392,1.5719930010724164,1.3985928494798034,1.2930754784832381,1.0950614695011665,1.1823755075140052,1.033080804019023,1.014394626006291,0.9247699505103619,0.9454209021449131,0.9235878427111959,0.968413518814635,0.9501228308592933,0.9768871446680675,0.8801870569652264,0.9767645158919571,0.9418838421444528,0.9511237999064428,0.9184651850795744,0.935056146961511,0.9120649940857872,0.9231755444511255,0.9192045025567109,0.9359115832762166,0.9069376573619764,16282.0,24376.0,53359.0,48526.0,62026.0,57115.0,60804.0,47928.0,36674.0,14506.0,29332.0,6170.0,2700.0,-15566.0,-11415.0,-16739.0,-6973.0,-11451.0,-5324.0,-30796.0,-6007.0,-15610.0,-13165.0,-22875.0,-18235.0,-25425.0,-22231.0,-23543.0,-18701.0,-28128.0,25000,24900,24500,25050,25100,25500,25009.45,25056.871834707777
2024-08-01 11:07:41,1.3553625212798464,1.3724881954737855,1.7919115464529534,1.5460396763775894,1.6740417948077069,1.5613929898366392,1.5719930010724164,1.3985928494798034,1.2930754784832381,1.0950614695011665,1.1823755075140052,1.033080804019023,1.014394626006291,0.9247699505103619,0.9454209021449131,0.9235878427111959,0.968413518814635,0.9501228308592933,0.9768871446680675,0.8801870569652264,0.9767645158919571,0.9418838421444528,0.9511237999064428,0.9184651850795744,0.935056146961511,0.9120649940857872,0.9231755444511255,0.9192045025567109,0.9359115832762166,0.9069376573619764,16282.0,24376.0,53359.0,48526.0,62026.0,57115.0,60804.0,47928.0,36674.0,14506.0,29332.0,6170.0,2700.0,-15566.0,-11415.0,-16739.0,-6973.0,-11451.0,-5324.0,-30796.0,-6007.0,-15610.0,-13165.0,-22875.0,-18235.0,-25425.0,-22231.0,-23543.0,-18701.0,-28128.0,25000,24900,24500,25050,25100,25500,25012.3,25057.637375095404
2024-08-01 11:08:12,1.3553625212798464,1.3724881954737855,1.7919115464529534,1.5460396763775894,1.6740417948077069,1.5613929898366392,1.5719930010724164,1.3985928494798034,1.2930754784832381,1.0950614695011665,1.1823755075140052,1.033080804019023,1.014394626006291,0.9247699505103619,0.9454209021449131,0.9235878427111959,0.968413518814635,0.9501228308592933,0.9768871446680675,0.8801870569652264,0.9767645158919571,0.9418838421444528,0.9511237999064428,0.9184651850795744,0.935056146961511,0.9120649940857872,0.9231755444511255,0.9192045025567109,0.9359115832762166,0.9069376573619764,16282.0,24376.0,53359.0,48526.0,62026.0,57115.0,60804.0,47928.0,36674.0,14506.0,29332.0,6170.0,2700.0,-15566.0,-11415.0,-16739.0,-6973.0,-11451.0,-5324.0,-30796.0,-6007.0,-15610.0,-13165.0,-22875.0,-18235.0,-25425.0,-22231.0,-23543.0,-18701.0,-28128.0,25000,24900,24500,25050,25100,25500,25015.95,25058.134086337766
2024-08-01 11:08:44,1.3553625212798464,1.3724881954737855,1.7919115464529534,1.5460396763775894,1.6740417948077069,1.5613929898366392,1.5719930010724164,1.3985928494798034,1.2930754784832381,1.0950614695011665,1.1823755075140052,1.033080804019023,1.014394626006291,0.9247699505103619,0.9454209021449131,0.9235878427111959,0.968413518814635,0.9501228308592933,0.9768871446680675,0.8801870569652264,0.9767645158919571,0.9418838421444528,0.9511237999064428,0.9184651850795744,0.935056146961511,0.9120649940857872,0.9231755444511255,0.9192045025567109,0.9359115832762166,0.9069376573619764,16282.0,24376.0,53359.0,48526.0,62026.0,57115.0,60804.0,47928.0,36674.0,14506.0,29332.0,6170.0,2700.0,-15566.0,-11415.0,-16739.0,-6973.0,-11451.0,-5324.0,-30796.0,-6007.0,-15610.0,-13165.0,-22875.0,-18235.0,-25425.0,-22231.0,-23543.0,-18701.0,-28128.0,25000,24900,24500,25050,25100,25500,25016.95,25058.134086337766
2024-08-01 11:09:14,1.3784087957752575,1.3910346601310155,1.8036573205068043,1.555297568129048,1.6813275247864716,1.5648626386937352,1.5749047173048212,1.3956257395846086,1.294198960116869,1.0988694917549642,1.1839082571054211,1.0372980988190437,1.0208396986777644,0.9318023161297109,0.9507077892287391,0.9291162462834266,0.9735653780442416,0.9554961058013851,0.9816825870603971,0.8847360912981455,0.9800719082518169,0.9454394478991752,0.9544161431478844,0.9219555819485831,0.9385004450346844,0.9155953986077804,0.9266284319539813,0.9226759546766901,0.9391783001611577,0.9105036264122323,17484.0,25847.0,54803.0,49984.0,63497.0,58291.0,61996.0,48478.0,37458.0,15331.0,30037.0,7043.0,3956.0,-14263.0,-10422.0,-15687.0,-5895.0,-10314.0,-4259.0,-29896.0,-5199.0,-14784.0,-12386.0,-22079.0,-17412.0,-24602.0,-21403.0,-22711.0,-17889.0,-27258.0,25000,24900,24500,25050,25100,25000,25016.2,25058.45315599914
2024-08-01 11:09:46,1.3784087957752575,1.3910346601310155,1.8036573205068043,1.555297568129048,1.6813275247864716,1.5648626386937352,1.5749047173048212,1.3956257395846086,1.294198960116869,1.0988694917549642,1.1839082571054211,1.0372980988190437,1.0208396986777644,0.9318023161297109,0.9507077892287391,0.9291162462834266,0.9735653780442416,0.9554961058013851,0.9816825870603971,0.8847360912981455,0.9800719082518169,0.9454394478991752,0.9544161431478844,0.9219555819485831,0.9385004450346844,0.9155953986077804,0.9266284319539813,0.9226759546766901,0.9391783001611577,0.9105036264122323,17484.0,25847.0,54803.0,49984.0,63497.0,58291.0,61996.0,48478.0,37458.0,15331.0,30037.0,7043.0,3956.0,-14263.0,-10422.0,-15687.0,-5895.0,-10314.0,-4259.0,-29896.0,-5199.0,-14784.0,-12386.0,-22079.0,-17412.0,-24602.0,-21403.0,-22711.0,-17889.0,-27258.0,25000,24900,24500,25050,25100,25000,25019.45,25058.661143850968
2024-08-01 11:10:17,1.3784087957752575,1.3910346601310155,1.8036573205068043,1.555297568129048,1.6813275247864716,1.5648626386937352,1.5749047173048212,1.3956257395846086,1.294198960116869,1.0988694917549642,1.1839082571054211,1.0372980988190437,1.0208396986777644,0.9318023161297109,0.9507077892287391,0.9291162462834266,0.9735653780442416,0.9554961058013851,0.9816825870603971,0.8847360912981455,0.9800719082518169,0.9454394478991752,0.9544161431478844,0.9219555819485831,0.9385004450346844,0.9155953986077804,0.9266284319539813,0.9226759546766901,0.9391783001611577,0.9105036264122323,17484.0,25847.0,54803.0,49984.0,63497.0,58291.0,61996.0,48478.0,37458.0,15331.0,30037.0,7043.0,3956.0,-14263.0,-10422.0,-15687.0,-5895.0,-10314.0,-4259.0,-29896.0,-5199.0,-14784.0,-12386.0,-22079.0,-17412.0,-24602.0,-21403.0,-22711.0,-17889.0,-27258.0,25000,24900,24500,25050,25100,25000,25020.55,25057.64427637777
2024-08-01 11:10:48,1.3784087957752575,1.3910346601310155,1.8036573205068043,1.555297568129048,1.6813275247864716,1.5648626386937352,1.5749047173048212,1.3956257395846086,1.294198960116869,1.0988694917549642,1.1839082571054211,1.0372980988190437,1.0208396986777644,0.9318023161297109,0.9507077892287391,0.9291162462834266,0.9735653780442416,0.9554961058013851,0.9816825870603971,0.8847360912981455,0.9800719082518169,0.9454394478991752,0.9544161431478844,0.9219555819485831,0.9385004450346844,0.9155953986077804,0.9266284319539813,0.9226759546766901,0.9391783001611577,0.9105036264122323,17484.0,25847.0,54803.0,49984.0,63497.0,58291.0,61996.0,48478.0,37458.0,15331.0,30037.0,7043.0,3956.0,-14263.0,-10422.0,-15687.0,-5895.0,-10314.0,-4259.0,-29896.0,-5199.0,-14784.0,-12386.0,-22079.0,-17412.0,-24602.0,-21403.0,-22711.0,-17889.0,-27258.0,25000,24900,24500,25050,25100,25000,25020.55,25057.377007782976
2024-08-01 11:11:19,1.3784087957752575,1.3910346601310155,1.8036573205068043,1.555297568129048,1.6813275247864716,1.5648626386937352,1.5749047173048212,1.3956257395846086,1.294198960116869,1.0988694917549642,1.1839082571054211,1.0372980988190437,1.0208396986777644,0.9318023161297109,0.9507077892287391,0.9291162462834266,0.9735653780442416,0.9554961058013851,0.9816825870603971,0.8847360912981455,0.9800719082518169,0.9454394478991752,0.9544161431478844,0.9219555819485831,0.9385004450346844,0.9155953986077804,0.9266284319539813,0.9226759546766901,0.9391783001611577,0.9105036264122323,17484.0,25847.0,54803.0,49984.0,63497.0,58291.0,61996.0,48478.0,37458.0,15331.0,30037.0,7043.0,3956.0,-14263.0,-10422.0,-15687.0,-5895.0,-10314.0,-4259.0,-29896.0,-5199.0,-14784.0,-12386.0,-22079.0,-17412.0,-24602.0,-21403.0,-22711.0,-17889.0,-27258.0,25000,24900,24500,25050,25100,25000,25018.9,25057.241468613935
2024-08-01 11:11:50,1.3784087957752575,1.3910346601310155,1.8036573205068043,1.555297568129048,1.6813275247864716,1.5648626386937352,1.5749510835798473,1.3956665442526626,1.294238230627857,1.0989017367134648,1.183938870724808,1.0373245776624478,1.0208660380340304,0.9318262233315164,0.950722444250006,0.9291304426410252,0.9735790677339073,0.9555094344507393,0.9816914250324712,0.8847451353841764,0.9801286425072256,0.9454927940063849,0.9544696715971867,0.9220270561661122,0.9385724478478634,0.9155178920643634,0.9266116065153369,0.9226588941931179,0.9391754961032602,0.9065686700821615,17484.0,25847.0,54803.0,49984.0,63497.0,58291.0,62001.0,48483.0,37463.0,15336.0,30042.0,7048.0,3961.0,-14258.0,-10419.0,-15684.0,-5892.0,-10311.0,-4257.0,-29894.0,-5184.0,-14769.0,-12371.0,-22058.0,-17391.0,-24624.0,-21406.0,-22714.0,-17888.0,-28577.0,25000,24900,24500,25050,25100,25000,25023.55,25057.197769474828
2024-08-01 11:12:21,1.3784087957752575,1.3910346601310155,1.8036573205068043,1.555297568129048,1.6813275247864716,1.5648626386937352,1.5749510835798473,1.3956665442526626,1.294238230627857,1.0989017367134648,1.183938870724808,1.0373245776624478,1.0208660380340304,0.9318262233315164,0.950722444250006,0.9291304426410252,0.9735790677339073,0.9555094344507393,0.9816914250324712,0.8847451353841764,0.9801286425072256,0.9454927940063849,0.9544696715971867,0.9220270561661122,0.9385724478478634,0.9155178920643634,0.9266116065153369,0.9226588941931179,0.9391754961032602,0.9065686700821615,17484.0,25847.0,54803.0,49984.0,63497.0,58291.0,62001.0,48483.0,37463.0,15336.0,30042.0,7048.0,3961.0,-14258.0,-10419.0,-15684.0,-5892.0,-10311.0,-4257.0,-29894.0,-5184.0,-14769.0,-12371.0,-22058.0,-17391.0,-24624.0,-21406.0,-22714.0,-17888.0,-28577.0,25000,24900,24500,25050,25100,25000,25027.3,25057.535391732683
2024-08-01 11:12:52,1.3291707357616307,1.355502631501573,1.7578692148612993,1.525811434041072,1.6505925279439753,1.5322293885116605,1.5391772860185553,1.3718187757964015,1.2747717008763926,1.082161161551926,1.1661070712511596,1.0248063062127413,1.0086789411691774,0.922309802521561,0.9409788220860036,0.9201732948233726,0.9650623823027427,0.9474877893395626,0.9732861430863607,0.8777386957578704,0.9730821961785556,0.9394242594034478,0.9482910014513788,0.9165539221155992,0.9328792181320883,0.9103634153526311,0.9212751344054189,0.9174099191439882,0.9375813834856966,0.9054716250242107,15842.0,24182.0,53138.0,48341.0,61872.0,56279.0,59743.0,46664.0,35836.0,13049.0,27754.0,4777.0,1680.0,-16539.0,-12700.0,-17965.0,-7922.0,-12364.0,-6310.0,-32187.0,-7127.0,-16649.0,-14251.0,-23931.0,-19264.0,-26473.0,-23268.0,-24576.0,-18599.0,-29283.0,25000,24900,24500,25050,25100,25000,25028.85,25057.618654819227
2024-08-01 11:13:23,1.3291707357616307,1.355502631501573,1.7578692148612993,1.525811434041072,1.6505925279439753,1.5322293885116605,1.5391772860185553,1.3718187757964015,1.2747717008763926,1.082161161551926,1.1661070712511596,1.0248063062127413,1.0086789411691774,0.922309802521561,0.9409788220860036,0.9201732948233726,0.9650623823027427,0.9474877893395626,0.9732861430863607,0.8777386957578704,0.9730821961785556,0.9394242594034478,0.9482910014513788,0.9165539221155992,0.9328792181320883,0.9103634153526311,0.9212751344054189,0.9174099191439882,0.9375813834856966,0.9054716250242107,15842.0,24182.0,53138.0,48341.0,61872.0,56279.0,59743.0,46664.0,35836.0,13049.0,27754.0,4777.0,1680.0,-16539.0,-12700.0,-17965.0,-7922.0,-12364.0,-6310.0,-32187.0,-7127.0,-16649.0,-14251.0,-23931.0,-19264.0,-26473.0,-23268.0,-24576.0,-18599.0,-29283.0,25000,24900,24500,25050,25100,25000,25032.1,25057.907446026038
2024-08-01 11:13:54,1.3237521728333748,1.3392245632364037,1.737089267888025,1.5101034516097844,1.6330425923423189,1.518473794078276,1.5273963411906786,1.358676630563307,1.261692160756788,1.0733688025098704,1.1584355791821914,1.0192387971242303,1.0045847066917208,0.9179668920494287,0.9359131613652922,0.9160294227960482,0.9606771346604472,0.9433798276924116,0.9690134091559129,0.8744585638488699,0.9688832502552399,0.9356160618051085,0.9443831248467011,0.9112556884051701,0.9279968459713509,0.9057804400879369,0.9153151579484836,0.9118641578460727,0.9319634231309026,0.9002723082696397,15645.0,23378.0,52424.0,47484.0,60893.0,55387.0,58955.0,45501.0,34524.0,11763.0,26704.0,3733.0,893.0,-17592.0,-13898.0,-19030.0,-8978.0,-13420.0,-7367.0,-33244.0,-8290.0,-17801.0,-15419.0,-25644.0,-20820.0,-28029.0,-25210.0,-26404.0,-20409.0,-31093.0,25000,24900,24500,25050,25100,25000,25035.6,25057.695634268737
2024-08-01 11:14:26,1.3237521728333748,1.3392245632364037,1.737089267888025,1.5101034516097844,1.6330425923423189,1.518473794078276,1.5273963411906786,1.358676630563307,1.261692160756788,1.0733688025098704,1.1584355791821914,1.0192387971242303,1.0045847066917208,0.9179668920494287,0.9359131613652922,0.9160294227960482,0.9606771346604472,0.9433798276924116,0.9690134091559129,0.8744585638488699,0.9688832502552399,0.9356160618051085,0.9443831248467011,0.9112556884051701,0.9279968459713509,0.9057804400879369,0.9153151579484836,0.9118641578460727,0.9319634231309026,0.9002723082696397,15645.0,23378.0,52424.0,47484.0,60893.0,55387.0,58955.0,45501.0,34524.0,11763.0,26704.0,3733.0,893.0,-17592.0,-13898.0,-19030.0,-8978.0,-13420.0,-7367.0,-33244.0,-8290.0,-17801.0,-15419.0,-25644.0,-20820.0,-28029.0,-25210.0,-26404.0,-20409.0,-31093.0,25000,24900,24500,25050,25100,25000,25035.6,25056.58135622344
2024-08-01 11:14:57,1.3075303113946308,1.318286359156036,1.7034952688350022,1.4811227286141913,1.5996026490066224,1.4872952771772983,1.4911331556177074,1.3285394818013572,1.2382449801883777,1.0516425330247159,1.1358925924849612,1.0010973395836178,0.9862783914889759,0.8960080784556321,0.9138208531146598,0.8954441138605548,0.9402863212971235,0.9242415498763397,0.9496891781401636,0.857825196489438,0.9509355921743794,0.9187377144982203,0.9262789038269974,0.8950205722200345,0.9108097013532906,0.8888863237602733,0.8979628830099631,0.8949670696942889,0.9143991282180503,0.8856385245513518,15041.0,22281.0,51002.0,45647.0,58851.0,53199.0,56193.0,42605.0,32048.0,8456.0,23381.0,217.0,-2724.0,-22862.0,-19169.0,-24283.0,-13969.0,-18379.0,-12245.0,-38458.0,-13357.0,-22944.0,-20870.0,-30924.0,-26290.0,-33691.0,-30960.0,-32055.0,-26158.0,-36228.0,25000,24900,24500,25050,25100,25000,25035.85,25055.9367719047
2024-08-01 11:15:28,1.3075303113946308,1.318286359156036,1.7034952688350022,1.4811227286141913,1.5996026490066224,1.4872952771772983,1.4911331556177074,1.3285394818013572,1.2382449801883777,1.0516425330247159,1.1358925924849612,1.0010973395836178,0.9862783914889759,0.8960080784556321,0.9138208531146598,0.8954441138605548,0.9402863212971235,0.9242415498763397,0.9496891781401636,0.857825196489438,0.9509355921743794,0.9187377144982203,0.9262789038269974,0.8950205722200345,0.9108097013532906,0.8888863237602733,0.8979628830099631,0.8949670696942889,0.9143991282180503,0.8856385245513518,15041.0,22281.0,51002.0,45647.0,58851.0,53199.0,56193.0,42605.0,32048.0,8456.0,23381.0,217.0,-2724.0,-22862.0,-19169.0,-24283.0,-13969.0,-18379.0,-12245.0,-38458.0,-13357.0,-22944.0,-20870.0,-30924.0,-26290.0,-33691.0,-30960.0,-32055.0,-26158.0,-36228.0,25000,24900,24500,25050,25100,25000,25035.85,25055.9367719047
