Timestamp,pcr1,pcr2,pcr3,pcr4,pcr5,pcr6,pcr7,pcr8,pcr9,pcr10,pcr11,pcr12,pcr13,pcr14,pcr15,pcr16,pcr17,pcr18,pcr19,pcr20,pcr21,pcr22,pcr23,pcr24,pcr25,pcr26,pcr27,pcr28,pcr29,pcr30,difference1,difference2,difference3,difference4,difference5,difference6,difference7,difference8,difference9,difference10,difference11,difference12,difference13,difference14,difference15,difference16,difference17,difference18,difference19,difference20,difference21,difference22,difference23,difference24,difference25,difference26,difference27,difference28,difference29,difference30,s1,s2,s3,r1,r2,r3,Price,VWAP
2024-08-01 11:15:59,1.3075303113946308,1.318286359156036,1.7034952688350022,1.4811227286141913,1.5996026490066224,1.4872952771772983,1.4911331556177074,1.3285394818013572,1.2382449801883777,1.0516425330247159,1.1358925924849612,1.0010973395836178,0.9862783914889759,0.8960080784556321,0.9138208531146598,0.8954441138605548,0.9402863212971235,0.9242415498763397,0.9496891781401636,0.857825196489438,0.9509355921743794,0.9187377144982203,0.9262789038269974,0.8950205722200345,0.9108097013532906,0.8888863237602733,0.8979628830099631,0.8949670696942889,0.9143991282180503,0.8856385245513518,15041.0,22281.0,51002.0,45647.0,58851.0,53199.0,56193.0,42605.0,32048.0,8456.0,23381.0,217.0,-2724.0,-22862.0,-19169.0,-24283.0,-13969.0,-18379.0,-12245.0,-38458.0,-13357.0,-22944.0,-20870.0,-30924.0,-26290.0,-33691.0,-30960.0,-32055.0,-26158.0,-36228.0,25000,24900,24500,25050,25100,25000,25030.0,25055.569055251293
2024-08-01 11:16:30,1.3075303113946308,1.318286359156036,1.7034952688350022,1.4811227286141913,1.5996026490066224,1.4872952771772983,1.4911331556177074,1.3285394818013572,1.2382449801883777,1.0516425330247159,1.1358925924849612,1.0010973395836178,0.9862783914889759,0.8960080784556321,0.9138208531146598,0.8954441138605548,0.9402863212971235,0.9242415498763397,0.9496891781401636,0.857825196489438,0.9509355921743794,0.9187377144982203,0.9262789038269974,0.8950205722200345,0.9108097013532906,0.8888863237602733,0.8979628830099631,0.8949670696942889,0.9143991282180503,0.8856385245513518,15041.0,22281.0,51002.0,45647.0,58851.0,53199.0,56193.0,42605.0,32048.0,8456.0,23381.0,217.0,-2724.0,-22862.0,-19169.0,-24283.0,-13969.0,-18379.0,-12245.0,-38458.0,-13357.0,-22944.0,-20870.0,-30924.0,-26290.0,-33691.0,-30960.0,-32055.0,-26158.0,-36228.0,25000,24900,24500,25050,25100,25000,25030.0,25055.569055251293
2024-08-01 11:17:01,1.3075303113946308,1.318286359156036,1.7034952688350022,1.4811227286141913,1.5996026490066224,1.4872952771772983,1.4911331556177074,1.3285394818013572,1.2382449801883777,1.0516425330247159,1.1358925924849612,1.001102402022756,0.9862833596953425,0.8960121541281733,0.9138208531146598,0.8954441138605548,0.9402863212971235,0.9242415498763397,0.9496891781401636,0.857825196489438,0.9509355921743794,0.9187377144982203,0.9262789038269974,0.8950205722200345,0.9107602644693144,0.8888394211616342,0.897915533804604,0.8949201522905841,0.9143512534481687,0.8855937954741304,15041.0,22281.0,51002.0,45647.0,58851.0,53199.0,56193.0,42605.0,32048.0,8456.0,23381.0,218.0,-2723.0,-22861.0,-19169.0,-24283.0,-13969.0,-18379.0,-12245.0,-38458.0,-13357.0,-22944.0,-20870.0,-30924.0,-26306.0,-33707.0,-30976.0,-32071.0,-26174.0,-36244.0,25000,24900,24500,25050,25100,25000,25024.8,25055.364930684733
2024-08-01 11:17:32,1.3075303113946308,1.318286359156036,1.7034952688350022,1.4811227286141913,1.5996026490066224,1.4872952771772983,1.4911331556177074,1.3285394818013572,1.2382449801883777,1.0516425330247159,1.1358925924849612,1.001102402022756,0.9862833596953425,0.8960121541281733,0.9138208531146598,0.8954441138605548,0.9402863212971235,0.9242415498763397,0.9496891781401636,0.857825196489438,0.9509355921743794,0.9187377144982203,0.9262789038269974,0.8950205722200345,0.9107602644693144,0.8888394211616342,0.897915533804604,0.8949201522905841,0.9143512534481687,0.8855937954741304,15041.0,22281.0,51002.0,45647.0,58851.0,53199.0,56193.0,42605.0,32048.0,8456.0,23381.0,218.0,-2723.0,-22861.0,-19169.0,-24283.0,-13969.0,-18379.0,-12245.0,-38458.0,-13357.0,-22944.0,-20870.0,-30924.0,-26306.0,-33707.0,-30976.0,-32071.0,-26174.0,-36244.0,25000,24900,24500,25050,25100,25000,25025.5,25056.037898628845
2024-08-01 11:18:03,1.3075303113946308,1.318286359156036,1.7034952688350022,1.4811227286141913,1.5996026490066224,1.4872952771772983,1.4911331556177074,1.3285394818013572,1.2382449801883777,1.0516425330247159,1.1358925924849612,1.001102402022756,0.9862833596953425,0.8960121541281733,0.9138208531146598,0.8954441138605548,0.9402863212971235,0.9242415498763397,0.9496891781401636,0.857825196489438,0.9509355921743794,0.9187377144982203,0.9262789038269974,0.8950205722200345,0.9107602644693144,0.8888394211616342,0.897915533804604,0.8949201522905841,0.9143512534481687,0.8855937954741304,15041.0,22281.0,51002.0,45647.0,58851.0,53199.0,56193.0,42605.0,32048.0,8456.0,23381.0,218.0,-2723.0,-22861.0,-19169.0,-24283.0,-13969.0,-18379.0,-12245.0,-38458.0,-13357.0,-22944.0,-20870.0,-30924.0,-26306.0,-33707.0,-30976.0,-32071.0,-26174.0,-36244.0,25000,24900,24500,25050,25100,25000,25026.6,25056.037898628845
2024-08-01 11:18:34,1.3075303113946308,1.318286359156036,1.7034952688350022,1.4811227286141913,1.5996026490066224,1.4872952771772983,1.4911331556177074,1.3285394818013572,1.2382449801883777,1.0516425330247159,1.1358925924849612,1.001102402022756,0.9862833596953425,0.8960121541281733,0.9138208531146598,0.8954441138605548,0.9402863212971235,0.9242415498763397,0.9496891781401636,0.857825196489438,0.9509355921743794,0.9187377144982203,0.9262789038269974,0.8950205722200345,0.9107602644693144,0.8888394211616342,0.897915533804604,0.8949201522905841,0.9143512534481687,0.8855937954741304,15041.0,22281.0,51002.0,45647.0,58851.0,53199.0,56193.0,42605.0,32048.0,8456.0,23381.0,218.0,-2723.0,-22861.0,-19169.0,-24283.0,-13969.0,-18379.0,-12245.0,-38458.0,-13357.0,-22944.0,-20870.0,-30924.0,-26306.0,-33707.0,-30976.0,-32071.0,-26174.0,-36244.0,25000,24900,24500,25050,25100,25000,25028.9,25056.52867957666
2024-08-01 11:19:04,1.3256660328364922,1.3309572446895133,1.7097732367056753,1.4864401610986677,1.6044769291762817,1.4919053321510518,1.4955249659792735,1.332691819154587,1.2437657711147394,1.0564331194652485,1.1403429340948932,1.0040005455289358,0.9891869317352735,0.8987258367944162,0.9164851451797624,0.8980135242093672,0.942794547224927,0.927321546970427,0.9527359303805263,0.8606425064919234,0.9536587424804648,0.9213888338382266,0.9289170787492456,0.8975796740107532,0.9133056725039153,0.8913300664687215,0.9003978159640121,0.8965820631909466,0.9159771470383594,0.8872106764145147,15928.0,23168.0,51614.0,46259.0,59463.0,53811.0,56805.0,43217.0,32845.0,9253.0,24178.0,792.0,-2149.0,-22287.0,-18595.0,-23709.0,-13395.0,-17648.0,-11514.0,-37727.0,-12626.0,-22213.0,-20139.0,-30193.0,-25575.0,-32976.0,-30245.0,-31619.0,-25722.0,-35792.0,25000,24900,24500,25050,25100,25000,25027.4,25056.78073210743
2024-08-01 11:19:35,1.3159283016605718,1.321882293748515,1.6905081830641477,1.4774414796659217,1.5991126177775563,1.4898824246334732,1.495924308588064,1.33895902043292,1.2465860234642572,1.046152298442456,1.1267228501367006,0.9936601236521619,0.9778995791328179,0.8915990241738745,0.9155390152063088,0.8914912800647838,0.9350869485934055,0.9195393569224374,0.943717094906162,0.8417061141540063,0.9303122646754545,0.8987739011249983,0.9027329503548979,0.871764625598331,0.8892082452396959,0.8684188076046877,0.8768954824204072,0.8733890499316092,0.8920372116924176,0.8626908287506263,15810.0,23031.0,51389.0,46361.0,60088.0,54665.0,57919.0,44707.0,33839.0,7799.0,22480.0,-1290.0,-4516.0,-24439.0,-19268.0,-25995.0,-15663.0,-20129.0,-14122.0,-44709.0,-19804.0,-29837.0,-28750.0,-39462.0,-34114.0,-41644.0,-38984.0,-40358.0,-34456.0,-45493.0,25000,24900,25050,25050,25100,25000,25025.95,25056.692441274325
2024-08-01 11:20:06,1.3159283016605718,1.321882293748515,1.6905081830641477,1.4774414796659217,1.5991126177775563,1.4898824246334732,1.495924308588064,1.33895902043292,1.2465860234642572,1.046152298442456,1.1267228501367006,0.9936601236521619,0.9778995791328179,0.8915990241738745,0.9155390152063088,0.8914912800647838,0.9350869485934055,0.9195393569224374,0.943717094906162,0.8417061141540063,0.9303122646754545,0.8987739011249983,0.9027329503548979,0.871764625598331,0.8892082452396959,0.8684188076046877,0.8768954824204072,0.8733890499316092,0.8920372116924176,0.8626908287506263,15810.0,23031.0,51389.0,46361.0,60088.0,54665.0,57919.0,44707.0,33839.0,7799.0,22480.0,-1290.0,-4516.0,-24439.0,-19268.0,-25995.0,-15663.0,-20129.0,-14122.0,-44709.0,-19804.0,-29837.0,-28750.0,-39462.0,-34114.0,-41644.0,-38984.0,-40358.0,-34456.0,-45493.0,25000,24900,25050,25050,25100,25000,25019.9,25056.836951479887
2024-08-01 11:20:37,1.3016863473006595,1.3065486872256427,1.6714875758662364,1.464869664618588,1.5915587624789957,1.4839369392600232,1.490196744996388,1.362069744671236,1.269389232830093,1.0653542055469536,1.1353944562899787,1.002978052625197,0.9887848300578146,0.9001315841242225,0.9231167866504865,0.895236612064408,0.9379000785405298,0.9225255583964683,0.9446802844700648,0.8441425802763486,0.9313706807842757,0.9002630373967654,0.903782760425173,0.8717954458232058,0.8889631144921051,0.8685003017689259,0.8768464941872938,0.8733939852643611,0.8918894731644694,0.8628145425565448,15278.0,22207.0,50561.0,45547.0,59848.0,54425.0,57679.0,48072.0,37204.0,11101.0,24384.0,614.0,-2322.0,-22845.0,-17803.0,-25563.0,-15260.0,-19726.0,-14126.0,-44713.0,-19808.0,-29841.0,-28867.0,-40087.0,-34739.0,-42269.0,-39609.0,-40983.0,-35033.0,-46133.0,25000,24900,25050,25050,25100,25000,25021.9,25056.566903132058
2024-08-01 11:21:08,1.3159283016605718,1.321882293748515,1.6905081830641477,1.4774414796659217,1.5991126177775563,1.4898824246334732,1.495924308588064,1.33895902043292,1.2465860234642572,1.046152298442456,1.1267228501367006,0.9936601236521619,0.9778995791328179,0.8915990241738745,0.9155390152063088,0.8914912800647838,0.9350869485934055,0.9195393569224374,0.943717094906162,0.8417061141540063,0.9303122646754545,0.8987739011249983,0.9027329503548979,0.871764625598331,0.8892082452396959,0.8684188076046877,0.8768954824204072,0.8733890499316092,0.8920372116924176,0.8626908287506263,15810.0,23031.0,51389.0,46361.0,60088.0,54665.0,57919.0,44707.0,33839.0,7799.0,22480.0,-1290.0,-4516.0,-24439.0,-19268.0,-25995.0,-15663.0,-20129.0,-14122.0,-44709.0,-19804.0,-29837.0,-28750.0,-39462.0,-34114.0,-41644.0,-38984.0,-40358.0,-34456.0,-45493.0,25000,24900,25050,25050,25100,25000,25021.15,25056.81881524378
2024-08-01 11:21:40,1.323063209704298,1.3183287165281625,1.6801117741535327,1.4668410817746236,1.5902475939149332,1.4963806759568479,1.500864654430623,1.3735283862879355,1.254295868564925,1.0582074038538418,1.1266017426960533,1.0002223957224312,0.9865715187994023,0.9000346344779815,0.9225913579151509,0.8953104240006101,0.9371026059086397,0.9216659548188251,0.9433386024954342,0.8392426873655484,0.9246501760099457,0.8945993201850245,0.8980908505280418,0.866906441099546,0.8839072557965127,0.8637149343574824,0.8719952306938915,0.8686236402489338,0.8866887685163378,0.858185704135947,16672.0,23443.0,52085.0,46573.0,60838.0,56779.0,59954.0,50352.0,36420.0,10192.0,23465.0,47.0,-2849.0,-23379.0,-18321.0,-26081.0,-15778.0,-20358.0,-14768.0,-47303.0,-22304.0,-32311.0,-31323.0,-42593.0,-37152.0,-44783.0,-42084.0,-43466.0,-37528.0,-48703.0,25000,24900,25050,25050,25100,25000,25021.05,25056.478017609512
2024-08-01 11:22:12,1.323063209704298,1.3183287165281625,1.6801117741535327,1.4668410817746236,1.5902475939149332,1.4963806759568479,1.500864654430623,1.3735283862879355,1.254295868564925,1.0582074038538418,1.1266017426960533,1.0002223957224312,0.9865715187994023,0.9000346344779815,0.9225913579151509,0.8953104240006101,0.9371026059086397,0.9216659548188251,0.9433386024954342,0.8392426873655484,0.9246501760099457,0.8945993201850245,0.8980908505280418,0.866906441099546,0.8839072557965127,0.8637149343574824,0.8719952306938915,0.8686236402489338,0.8866887685163378,0.858185704135947,16672.0,23443.0,52085.0,46573.0,60838.0,56779.0,59954.0,50352.0,36420.0,10192.0,23465.0,47.0,-2849.0,-23379.0,-18321.0,-26081.0,-15778.0,-20358.0,-14768.0,-47303.0,-22304.0,-32311.0,-31323.0,-42593.0,-37152.0,-44783.0,-42084.0,-43466.0,-37528.0,-48703.0,25000,24900,25050,25050,25100,25000,25021.3,25056.32272909918
2024-08-01 11:22:46,1.323063209704298,1.3183287165281625,1.6801117741535327,1.4668410817746236,1.5902475939149332,1.4963806759568479,1.500864654430623,1.3735283862879355,1.254295868564925,1.0582074038538418,1.1266017426960533,1.0002223957224312,0.9865715187994023,0.9000346344779815,0.9225913579151509,0.8953104240006101,0.937061515402768,0.9216269459557211,0.9432987910852609,0.8392113150865556,0.9246158159835415,0.8954185898585945,0.8989078416126335,0.8676921827055876,0.8846924204217717,0.8640858501212134,0.8723619007083574,0.8689896438799802,0.8870456157293537,0.8585432013248386,16672.0,23443.0,52085.0,46573.0,60838.0,56779.0,59954.0,50352.0,36420.0,10192.0,23465.0,47.0,-2849.0,-23379.0,-18321.0,-26081.0,-15789.0,-20369.0,-14779.0,-47314.0,-22315.0,-32061.0,-31073.0,-42343.0,-36902.0,-44683.0,-41984.0,-43366.0,-37428.0,-48603.0,25000,24900,25050,25050,25100,25000,25021.45,25055.97932082017
2024-08-01 11:23:17,1.323063209704298,1.3183287165281625,1.6801117741535327,1.4668410817746236,1.5902475939149332,1.4963806759568479,1.500864654430623,1.3735283862879355,1.254295868564925,1.0582074038538418,1.1266017426960533,1.0002223957224312,0.9865715187994023,0.9000346344779815,0.9225913579151509,0.8953104240006101,0.937061515402768,0.9216269459557211,0.9432987910852609,0.8392113150865556,0.9246158159835415,0.8954185898585945,0.8989078416126335,0.8676921827055876,0.8846924204217717,0.8640858501212134,0.8723619007083574,0.8689896438799802,0.8870456157293537,0.8585432013248386,16672.0,23443.0,52085.0,46573.0,60838.0,56779.0,59954.0,50352.0,36420.0,10192.0,23465.0,47.0,-2849.0,-23379.0,-18321.0,-26081.0,-15789.0,-20369.0,-14779.0,-47314.0,-22315.0,-32061.0,-31073.0,-42343.0,-36902.0,-44683.0,-41984.0,-43366.0,-37428.0,-48603.0,25000,24900,25050,25050,25100,25000,25021.05,25055.841014542286
2024-08-01 11:23:48,1.323063209704298,1.3183287165281625,1.6801117741535327,1.4668410817746236,1.5902475939149332,1.4963806759568479,1.500864654430623,1.3735283862879355,1.254295868564925,1.0582074038538418,1.1266017426960533,1.0002223957224312,0.9865715187994023,0.9000346344779815,0.9225913579151509,0.8953104240006101,0.937061515402768,0.9216269459557211,0.9432987910852609,0.8392113150865556,0.9246158159835415,0.8954185898585945,0.8989078416126335,0.8676921827055876,0.8846924204217717,0.8640858501212134,0.8723619007083574,0.8689896438799802,0.8870456157293537,0.8585432013248386,16672.0,23443.0,52085.0,46573.0,60838.0,56779.0,59954.0,50352.0,36420.0,10192.0,23465.0,47.0,-2849.0,-23379.0,-18321.0,-26081.0,-15789.0,-20369.0,-14779.0,-47314.0,-22315.0,-32061.0,-31073.0,-42343.0,-36902.0,-44683.0,-41984.0,-43366.0,-37428.0,-48603.0,25000,24900,25050,25050,25100,25000,25019.25,25055.46606586822
2024-08-01 11:24:19,1.323063209704298,1.3183287165281625,1.6801117741535327,1.4668410817746236,1.5902475939149332,1.4963806759568479,1.500864654430623,1.3735283862879355,1.254295868564925,1.0582074038538418,1.1266017426960533,1.0002223957224312,0.9863669564807616,0.899865335698865,0.9224198747058798,0.8951523251100649,0.9368971894080699,0.9214709435181694,0.9431395790418542,0.8390858494220301,0.9244784014105202,0.8952900925934986,0.8987791826736973,0.8675729041046245,0.8845708037178787,0.8639702192498243,0.8722346175124173,0.8688872711455334,0.8869412240414732,0.8584457611137626,16672.0,23443.0,52085.0,46573.0,60838.0,56779.0,59954.0,50352.0,36420.0,10192.0,23465.0,47.0,-2893.0,-23423.0,-18365.0,-26125.0,-15833.0,-20413.0,-14823.0,-47358.0,-22359.0,-32105.0,-31117.0,-42387.0,-36946.0,-44727.0,-42032.0,-43405.0,-37467.0,-48642.0,25000,24900,25050,25050,25100,25000,25019.85,25055.48960957146
2024-08-01 11:24:51,1.323063209704298,1.3183287165281625,1.6801117741535327,1.4668410817746236,1.5902475939149332,1.4963806759568479,1.500864654430623,1.3735283862879355,1.254295868564925,1.0582074038538418,1.1266017426960533,1.0002223957224312,0.9863669564807616,0.899865335698865,0.9224198747058798,0.8951523251100649,0.9368971894080699,0.9214709435181694,0.9431395790418542,0.8390858494220301,0.9244784014105202,0.8952900925934986,0.8987791826736973,0.8675729041046245,0.8845708037178787,0.8639702192498243,0.8722346175124173,0.8688872711455334,0.8869412240414732,0.8584457611137626,16672.0,23443.0,52085.0,46573.0,60838.0,56779.0,59954.0,50352.0,36420.0,10192.0,23465.0,47.0,-2893.0,-23423.0,-18365.0,-26125.0,-15833.0,-20413.0,-14823.0,-47358.0,-22359.0,-32105.0,-31117.0,-42387.0,-36946.0,-44727.0,-42032.0,-43405.0,-37467.0,-48642.0,25000,24900,25050,25050,25100,25000,25020.3,25055.667793602013
2024-08-01 11:25:22,1.32642457021441,1.3103489932885906,1.666284122706348,1.457192120179159,1.582903364763318,1.4945459574394524,1.4963284076580103,1.3760784083572979,1.2524569644367722,1.058405722757431,1.1242070223389717,0.9984789810105912,0.9848448255041662,0.8979913252200278,0.920318890872248,0.8926749263935819,0.9338664929581334,0.9184184506514023,0.9378772882841363,0.8329286255857685,0.917736798934683,0.8858420344465006,0.8889933878711751,0.8586902234029189,0.875366519497152,0.855132171272251,0.8643286501443121,0.8612098167581937,0.8791408227613874,0.8484453340090481,16899.0,23121.0,51671.0,46138.0,60893.0,57216.0,60223.0,51264.0,36708.0,10361.0,23358.0,-326.0,-3263.0,-24224.0,-19150.0,-27157.0,-16853.0,-21535.0,-16445.0,-50020.0,-24772.0,-35719.0,-34819.0,-46118.0,-40678.0,-48561.0,-45502.0,-46831.0,-40822.0,-53231.0,25000,25050,24900,25050,25100,25000,25021.3,25055.667793602013
2024-08-01 11:25:53,1.32642457021441,1.3103489932885906,1.666284122706348,1.457192120179159,1.582903364763318,1.4945459574394524,1.4963284076580103,1.3760784083572979,1.2524569644367722,1.058405722757431,1.1242070223389717,0.9984789810105912,0.9848448255041662,0.8979913252200278,0.920318890872248,0.8926749263935819,0.9338664929581334,0.9184184506514023,0.9378772882841363,0.8329286255857685,0.917736798934683,0.8858420344465006,0.8889933878711751,0.8586902234029189,0.875366519497152,0.855132171272251,0.8643286501443121,0.8612098167581937,0.8791408227613874,0.8484453340090481,16899.0,23121.0,51671.0,46138.0,60893.0,57216.0,60223.0,51264.0,36708.0,10361.0,23358.0,-326.0,-3263.0,-24224.0,-19150.0,-27157.0,-16853.0,-21535.0,-16445.0,-50020.0,-24772.0,-35719.0,-34819.0,-46118.0,-40678.0,-48561.0,-45502.0,-46831.0,-40822.0,-53231.0,25000,25050,24900,25050,25100,25000,25019.85,25055.430118208664
2024-08-01 11:26:24,1.32642457021441,1.3103489932885906,1.666284122706348,1.457192120179159,1.582903364763318,1.4945459574394524,1.4963284076580103,1.3760784083572979,1.2524569644367722,1.058405722757431,1.1242070223389717,0.9984789810105912,0.9848448255041662,0.8979913252200278,0.920318890872248,0.8926749263935819,0.9338664929581334,0.9184184506514023,0.9378772882841363,0.8329286255857685,0.917736798934683,0.8858420344465006,0.8889933878711751,0.8586902234029189,0.875366519497152,0.855132171272251,0.8643286501443121,0.8612098167581937,0.8791408227613874,0.8484453340090481,16899.0,23121.0,51671.0,46138.0,60893.0,57216.0,60223.0,51264.0,36708.0,10361.0,23358.0,-326.0,-3263.0,-24224.0,-19150.0,-27157.0,-16853.0,-21535.0,-16445.0,-50020.0,-24772.0,-35719.0,-34819.0,-46118.0,-40678.0,-48561.0,-45502.0,-46831.0,-40822.0,-53231.0,25000,25050,24900,25050,25100,25000,25020.95,25055.33848785547
2024-08-01 11:26:55,1.32642457021441,1.3103489932885906,1.666284122706348,1.457192120179159,1.582903364763318,1.4945459574394524,1.4963284076580103,1.3760784083572979,1.2524569644367722,1.058405722757431,1.1242070223389717,0.9984789810105912,0.9848448255041662,0.8979913252200278,0.920318890872248,0.8926749263935819,0.9338664929581334,0.9184184506514023,0.9378772882841363,0.8329286255857685,0.917736798934683,0.8858420344465006,0.8889933878711751,0.8586902234029189,0.875366519497152,0.855132171272251,0.8643286501443121,0.8612098167581937,0.8791408227613874,0.8484453340090481,16899.0,23121.0,51671.0,46138.0,60893.0,57216.0,60223.0,51264.0,36708.0,10361.0,23358.0,-326.0,-3263.0,-24224.0,-19150.0,-27157.0,-16853.0,-21535.0,-16445.0,-50020.0,-24772.0,-35719.0,-34819.0,-46118.0,-40678.0,-48561.0,-45502.0,-46831.0,-40822.0,-53231.0,25000,25050,24900,25050,25100,25000,25022.65,25054.702504267974
2024-08-01 11:27:26,1.3166253574833175,1.2880995789666978,1.6314123498970003,1.4364703709823208,1.5595128633352724,1.4806147457280958,1.4782749807294413,1.361025574301369,1.23844278943805,1.047484699374646,1.1084366286901766,0.9842363809663465,0.9729071133685977,0.8897351862108599,0.9091967356240803,0.8823206335232916,0.9241426511018224,0.9097009961811809,0.9290818455485679,0.823847605769041,0.9083519702855051,0.8766645359766485,0.8794494214024551,0.8497618695280578,0.8661989907622433,0.84648600313558,0.85555823415965,0.852535047036235,0.8702255309831399,0.839504267219726,16607.0,21965.0,50268.0,44908.0,59634.0,56478.0,58945.0,49945.0,35218.0,8550.0,20768.0,-3440.0,-5926.0,-26478.0,-22153.0,-30211.0,-19618.0,-24166.0,-19035.0,-53569.0,-28030.0,-39169.0,-38378.0,-49747.0,-44307.0,-52190.0,-49131.0,-50460.0,-44451.0,-57188.0,25000,24900,25050,25050,25100,25000,25021.65,25054.702504267974
2024-08-01 11:27:57,1.3166253574833175,1.2880995789666978,1.6314123498970003,1.4364703709823208,1.5595128633352724,1.4806147457280958,1.4782749807294413,1.361025574301369,1.23844278943805,1.047484699374646,1.1084366286901766,0.9842363809663465,0.9729071133685977,0.8897351862108599,0.9091967356240803,0.8823206335232916,0.9241426511018224,0.9097009961811809,0.9290818455485679,0.823847605769041,0.9083519702855051,0.8766645359766485,0.8794494214024551,0.8497618695280578,0.8661989907622433,0.84648600313558,0.85555823415965,0.852535047036235,0.8702255309831399,0.839504267219726,16607.0,21965.0,50268.0,44908.0,59634.0,56478.0,58945.0,49945.0,35218.0,8550.0,20768.0,-3440.0,-5926.0,-26478.0,-22153.0,-30211.0,-19618.0,-24166.0,-19035.0,-53569.0,-28030.0,-39169.0,-38378.0,-49747.0,-44307.0,-52190.0,-49131.0,-50460.0,-44451.0,-57188.0,25000,24900,25050,25050,25100,25000,25019.9,25054.787677682052
